user_id,place_id,rating
4454,123,5
4454,19,5
4454,149,4
4454,18,5
4454,106,4
4454,86,5
4454,30,1
4454,96,1
4454,146,1
4454,77,2
4454,141,1
4454,40,2
4454,118,1
4454,25,1
4454,27,1
4454,128,1
4455,106,5
4455,45,5
4455,101,4
4455,36,4
4455,131,5
4455,46,4
4455,125,5
4455,11,4
4455,81,4
4455,94,4
4455,70,2
4455,107,2
4455,85,2
4455,90,2
4455,21,2
4455,118,2
4455,2,2
4455,1,2
4455,154,2
4455,13,1
4456,121,4
4456,133,4
4456,125,5
4456,18,4
4456,20,4
4456,23,4
4456,122,5
4456,120,4
4456,123,5
4456,72,4
4456,55,2
4456,111,1
4456,71,1
4456,41,2
4456,151,1
4456,155,1
4456,137,2
4456,98,1
4456,104,1
4456,56,2
4457,132,5
4457,20,4
4457,45,5
4457,94,5
4457,19,4
4457,34,5
4457,33,4
4457,122,5
4457,86,4
4457,46,5
4457,13,2
4457,104,1
4457,64,1
4457,56,2
4457,14,1
4457,139,2
4457,155,1
4457,77,2
4457,107,2
4457,89,2
4458,20,5
4458,15,5
4458,105,5
4458,45,5
4458,126,4
4458,159,5
4458,135,4
4458,19,4
4458,134,5
4458,94,5
4458,70,2
4458,150,1
4458,100,2
4458,110,2
4458,157,2
4458,82,2
4458,143,2
4458,6,1
4458,4,1
4458,41,2
4459,53,5
4459,93,5
4459,120,5
4459,87,5
4459,122,4
4459,121,5
4459,159,5
4459,149,4
4459,45,5
4459,33,4
4459,130,1
4459,69,2
4459,78,2
4459,95,1
4459,98,1
4459,136,1
4459,27,2
4459,75,1
4459,54,2
4459,97,2
4460,121,4
4460,106,4
4460,149,4
4460,105,4
4460,126,5
4460,29,5
4460,5,5
4460,124,5
4460,133,5
4460,23,4
4460,141,2
4460,55,1
4460,48,1
4460,43,1
4460,57,1
4460,6,1
4460,145,2
4460,73,2
4460,107,1
4460,98,1
4461,106,4
4461,101,4
4461,94,4
4461,123,4
4461,23,5
4461,134,5
4461,159,5
4461,33,5
4461,87,5
4461,45,4
4461,38,1
4461,148,2
4461,114,1
4461,16,2
4461,78,1
4461,17,1
4461,52,2
4461,117,2
4461,67,2
4461,39,2
4462,124,5
4462,12,4
4462,20,5
4462,34,4
4462,156,4
4462,93,4
4462,5,5
4462,29,5
4462,125,4
4462,135,5
4462,97,2
4462,56,2
4462,85,2
4462,69,1
4462,80,2
4462,79,1
4462,67,1
4462,71,1
4462,78,2
4462,150,1
4463,46,4
4463,156,5
4463,18,4
4463,9,4
4463,123,4
4463,53,5
4463,132,4
4463,121,5
4463,37,4
4463,122,5
4463,137,2
4463,52,2
4463,142,2
4463,103,2
4463,39,1
4463,79,1
4463,114,1
4463,48,2
4463,4,1
4463,41,1
4464,19,5
4464,12,4
4464,23,5
4464,134,4
4464,105,4
4464,93,5
4464,132,4
4464,135,4
4464,121,5
4464,45,5
4464,82,2
4464,55,2
4464,103,2
4464,58,1
4464,2,2
4464,14,2
4464,97,2
4464,79,2
4464,142,1
4464,116,2
4465,124,4
4465,9,5
4465,19,4
4465,121,5
4465,53,5
4465,33,4
4465,18,5
4465,120,4
4465,132,4
4465,133,5
4465,60,2
4465,137,2
4465,85,1
4465,139,1
4465,158,1
4465,68,1
4465,74,1
4465,43,2
4465,95,1
4465,129,2
4466,106,4
4466,159,4
4466,94,4
4466,36,5
4466,135,4
4466,156,4
4466,29,4
4466,72,4
4466,12,4
4466,126,4
4466,24,2
4466,35,2
4466,100,1
4466,56,1
4466,61,1
4466,62,1
4466,84,2
4466,77,2
4466,113,2
4466,63,1
4467,37,5
4467,29,5
4467,132,5
4467,133,5
4467,101,5
4467,131,5
4467,86,4
4467,51,5
4467,46,5
4467,93,5
4467,35,1
4467,139,1
4467,144,2
4467,79,1
4467,154,1
4467,118,1
4467,84,1
4467,40,1
4467,150,2
4467,142,2
4468,37,5
4468,105,4
4468,159,4
4468,121,4
4468,51,5
4468,119,5
4468,72,5
4468,123,4
4468,149,4
4468,53,4
4468,153,1
4468,14,2
4468,155,1
4468,99,2
4468,64,1
4468,68,2
4468,118,2
4468,143,2
4468,65,2
4468,54,1
4469,131,5
4469,49,4
4469,124,4
4469,119,4
4469,87,5
4469,81,4
4469,29,4
4469,53,4
4469,132,5
4469,3,4
4469,65,2
4469,144,2
4469,108,1
4469,39,2
4469,128,1
4469,77,2
4469,96,1
4469,71,2
4469,136,2
4469,140,1
4470,86,4
4470,105,5
4470,133,5
4470,94,4
4470,122,4
4470,134,5
4470,123,4
4470,124,4
4470,18,4
4470,120,4
4470,31,2
4470,145,1
4470,64,1
4470,112,2
4470,54,2
4470,1,2
4470,26,2
4470,158,2
4470,104,1
4470,110,2
4471,53,5
4471,119,4
4471,87,4
4471,93,5
4471,135,4
4471,12,4
4471,33,5
4471,20,4
4471,19,4
4471,72,4
4471,153,2
4471,108,2
4471,148,2
4471,14,2
4471,139,2
4471,60,1
4471,107,1
4471,2,2
4471,24,2
4471,115,1
4472,81,4
4472,46,4
4472,87,4
4472,123,4
4472,51,5
4472,49,4
4472,93,5
4472,37,4
4472,132,5
4472,94,5
4472,30,1
4472,113,2
4472,13,2
4472,117,2
4472,4,2
4472,158,1
4472,115,2
4472,108,2
4472,57,1
4472,78,1
4473,126,5
4473,20,4
4473,11,5
4473,53,5
4473,23,4
4473,34,4
4473,159,4
4473,51,4
4473,5,5
4473,133,4
4473,35,2
4473,31,2
4473,71,1
4473,154,2
4473,147,2
4473,75,2
4473,22,1
4473,6,2
4473,83,1
4473,107,1
4474,29,5
4474,101,5
4474,12,4
4474,51,5
4474,33,5
4474,11,5
4474,19,4
4474,131,5
4474,122,5
4474,45,4
4474,40,2
4474,1,2
4474,84,1
4474,139,1
4474,17,1
4474,89,1
4474,52,2
4474,14,1
4474,99,2
4474,13,2
4475,119,5
4475,94,5
4475,33,4
4475,53,5
4475,36,4
4475,9,4
4475,101,4
4475,156,4
4475,3,4
4475,72,4
4475,61,2
4475,92,1
4475,100,1
4475,30,2
4475,90,1
4475,142,1
4475,111,2
4475,44,2
4475,116,1
4475,108,1
4476,131,4
4476,149,5
4476,11,5
4476,156,5
4476,18,5
4476,135,4
4476,20,4
4476,46,4
4476,133,4
4476,125,4
4476,35,2
4476,40,2
4476,10,2
4476,66,2
4476,115,2
4476,1,2
4476,158,2
4476,61,2
4476,113,1
4476,139,2
4477,33,4
4477,93,4
4477,126,5
4477,94,4
4477,37,5
4477,51,5
4477,156,5
4477,5,5
4477,125,4
4477,12,4
4477,139,2
4477,115,1
4477,76,2
4477,99,2
4477,58,2
4477,59,2
4477,89,1
4477,21,2
4477,95,2
4477,102,1
4478,9,4
4478,119,4
4478,123,4
4478,72,4
4478,93,4
4478,34,5
4478,132,5
4478,126,5
4478,124,5
4478,12,4
4478,152,2
4478,139,1
4478,89,1
4478,112,2
4478,77,2
4478,96,1
4478,142,1
4478,4,1
4478,75,2
4478,68,2
4479,12,4
4479,134,5
4479,131,5
4479,45,5
4479,132,4
4479,15,5
4479,87,4
4479,19,4
4479,119,5
4479,29,4
4479,55,1
4479,154,2
4479,97,1
4479,116,1
4479,138,1
4479,80,2
4479,114,1
4479,151,2
4479,13,1
4479,111,1
4480,87,4
4480,101,5
4480,134,5
4480,133,5
4480,122,4
4480,119,5
4480,132,5
4480,124,5
4480,72,4
4480,105,5
4480,127,1
4480,69,1
4480,160,1
4480,107,1
4480,129,1
4480,84,1
4480,88,1
4480,62,2
4480,65,2
4480,43,2
4481,29,5
4481,121,5
4481,45,4
4481,49,4
4481,156,5
4481,119,4
4481,34,4
4481,12,4
4481,134,4
4481,46,5
4481,63,2
4481,1,1
4481,58,1
4481,140,1
4481,42,2
4481,154,1
4481,22,2
4481,68,2
4481,160,2
4481,2,1
4482,101,4
4482,126,5
4482,94,5
4482,45,4
4482,18,4
4482,134,4
4482,123,4
4482,53,4
4482,81,5
4482,124,5
4482,57,2
4482,104,1
4482,63,1
4482,83,1
4482,54,2
4482,2,1
4482,129,2
4482,47,2
4482,7,2
4482,40,2
4483,135,5
4483,49,4
4483,86,5
4483,12,5
4483,120,4
4483,134,5
4483,106,5
4483,19,5
4483,36,4
4483,72,5
4483,17,1
4483,100,2
4483,39,2
4483,63,1
4483,128,2
4483,16,2
4483,35,1
4483,114,1
4483,84,1
4483,55,2
4484,33,5
4484,23,5
4484,120,4
4484,11,4
4484,125,5
4484,123,5
4484,5,4
4484,29,4
4484,133,4
4484,20,4
4484,91,2
4484,96,2
4484,155,1
4484,30,1
4484,145,1
4484,58,2
4484,80,2
4484,61,2
4484,118,2
4484,70,1
4485,49,5
4485,15,5
4485,93,5
4485,125,5
4485,133,5
4485,135,4
4485,126,5
4485,124,4
4485,87,5
4485,122,4
4485,38,2
4485,113,2
4485,62,2
4485,48,2
4485,145,2
4485,153,1
4485,65,2
4485,55,1
4485,99,1
4485,152,1
4486,49,5
4486,125,4
4486,121,5
4486,5,4
4486,122,5
4486,105,5
4486,12,4
4486,23,5
4486,81,4
4486,86,5
4486,116,1
4486,55,2
4486,67,1
4486,144,2
4486,76,2
4486,103,1
4486,117,2
4486,6,2
4486,100,1
4486,138,2
4487,101,5
4487,53,4
4487,122,5
4487,34,5
4487,72,5
4487,131,5
4487,126,4
4487,156,5
4487,18,4
4487,86,4
4487,22,1
4487,58,2
4487,152,2
4487,92,1
4487,70,1
4487,16,2
4487,39,2
4487,89,1
4487,109,2
4487,140,2
4488,53,4
4488,18,4
4488,123,4
4488,134,4
4488,49,5
4488,15,4
4488,94,4
4488,119,4
4488,36,5
4488,87,5
4488,137,2
4488,62,1
4488,116,2
4488,79,2
4488,50,2
4488,117,1
4488,88,1
4488,74,1
4488,100,1
4488,147,1
4489,5,4
4489,36,5
4489,126,5
4489,159,5
4489,101,4
4489,123,5
4489,135,4
4489,87,5
4489,106,4
4489,149,5
4489,61,2
4489,139,1
4489,96,2
4489,155,1
4489,107,2
4489,128,1
4489,88,1
4489,27,2
4489,115,2
4489,22,1
4490,119,5
4490,36,4
4490,131,4
4490,81,4
4490,135,4
4490,23,4
4490,12,5
4490,93,5
4490,125,5
4490,18,5
4490,114,2
4490,155,1
4490,151,1
4490,80,2
4490,79,1
4490,152,2
4490,69,2
4490,127,2
4490,43,1
4490,147,2
4491,101,5
4491,3,4
4491,81,5
4491,105,4
4491,49,5
4491,131,5
4491,125,5
4491,94,4
4491,72,5
4491,36,5
4491,21,1
4491,55,1
4491,63,1
4491,108,1
4491,38,1
4491,139,1
4491,99,2
4491,88,1
4491,118,2
4491,61,2
4492,156,4
4492,11,4
4492,36,4
4492,126,5
4492,94,4
4492,3,4
4492,149,4
4492,159,5
4492,46,5
4492,93,4
4492,96,2
4492,10,1
4492,118,1
4492,83,1
4492,80,1
4492,13,2
4492,112,2
4492,153,1
4492,69,1
4492,89,2
4493,33,4
4493,94,5
4493,120,5
4493,3,4
4493,93,4
4493,29,5
4493,126,4
4493,34,4
4493,49,5
4493,121,4
4493,136,2
4493,69,1
4493,7,2
4493,116,1
4493,107,2
4493,40,2
4493,114,2
4493,155,1
4493,142,2
4493,154,1
4494,135,5
4494,11,4
4494,93,5
4494,49,4
4494,134,4
4494,15,4
4494,149,4
4494,20,5
4494,122,4
4494,9,4
4494,143,1
4494,142,1
4494,55,2
4494,99,1
4494,140,1
4494,127,2
4494,60,1
4494,56,1
4494,30,2
4494,89,1
4495,159,4
4495,15,4
4495,86,4
4495,46,4
4495,18,5
4495,81,5
4495,121,5
4495,106,5
4495,94,4
4495,72,5
4495,70,1
4495,109,2
4495,150,1
4495,96,1
4495,140,2
4495,38,1
4495,154,2
4495,77,1
4495,90,1
4495,151,2
4496,125,4
4496,134,4
4496,20,5
4496,105,4
4496,23,4
4496,131,4
4496,9,4
4496,93,5
4496,19,5
4496,45,5
4496,35,1
4496,52,1
4496,114,2
4496,116,2
4496,8,2
4496,26,2
4496,48,2
4496,140,1
4496,80,1
4496,98,2
4497,122,5
4497,126,5
4497,123,4
4497,119,4
4497,23,5
4497,125,4
4497,72,4
4497,81,5
4497,15,4
4497,11,5
4497,100,1
4497,83,2
4497,136,2
4497,60,2
4497,153,2
4497,54,2
4497,95,2
4497,99,1
4497,104,2
4497,8,1
4498,119,4
4498,11,4
4498,86,4
4498,156,4
4498,149,4
4498,20,5
4498,132,5
4498,49,5
4498,29,5
4498,131,4
4498,59,2
4498,67,1
4498,98,2
4498,17,2
4498,89,1
4498,114,1
4498,8,1
4498,77,1
4498,143,2
4498,139,1
4499,53,4
4499,93,4
4499,133,4
4499,123,4
4499,11,4
4499,134,4
4499,45,5
4499,101,5
4499,132,4
4499,29,4
4499,52,2
4499,151,1
4499,67,1
4499,74,2
4499,150,2
4499,78,2
4499,111,2
4499,2,2
4499,57,2
4499,82,1
4500,3,5
4500,45,4
4500,34,4
4500,12,5
4500,49,5
4500,119,4
4500,122,5
4500,106,5
4500,19,5
4500,132,5
4500,115,1
4500,88,2
4500,99,1
4500,109,2
4500,116,1
4500,127,1
4500,39,2
4500,154,2
4500,6,2
4500,40,1
4501,149,5
4501,5,5
4501,23,4
4501,3,4
4501,125,4
4501,94,5
4501,11,4
4501,37,5
4501,15,5
4501,101,5
4501,4,1
4501,60,2
4501,79,2
4501,95,2
4501,56,2
4501,141,1
4501,136,1
4501,142,2
4501,160,1
4501,102,1
4502,94,4
4502,72,4
4502,131,5
4502,93,4
4502,3,4
4502,18,4
4502,36,4
4502,123,5
4502,45,5
4502,101,5
4502,25,1
4502,17,2
4502,69,2
4502,153,1
4502,97,1
4502,30,2
4502,128,1
4502,55,2
4502,157,2
4502,6,1
4503,18,4
4503,9,4
4503,72,4
4503,5,5
4503,86,5
4503,132,4
4503,93,5
4503,33,4
4503,156,4
4503,123,4
4503,91,2
4503,99,1
4503,48,2
4503,52,2
4503,144,2
4503,118,2
4503,96,1
4503,92,2
4503,137,1
4503,60,2
4504,12,5
4504,106,5
4504,159,4
4504,126,5
4504,125,5
4504,156,5
4504,3,5
4504,132,4
4504,120,5
4504,72,4
4504,58,2
4504,71,1
4504,145,1
4504,67,1
4504,27,1
4504,47,1
4504,118,1
4504,127,1
4504,77,2
4504,140,2
4505,20,5
4505,105,4
4505,19,4
4505,124,5
4505,37,4
4505,94,4
4505,126,5
4505,121,5
4505,23,5
4505,133,4
4505,35,1
4505,127,1
4505,77,1
4505,141,1
4505,89,2
4505,69,2
4505,76,2
4505,150,2
4505,38,2
4505,78,2
4506,51,4
4506,134,5
4506,119,4
4506,94,5
4506,23,5
4506,20,5
4506,120,4
4506,123,4
4506,159,4
4506,121,4
4506,60,1
4506,66,2
4506,137,1
4506,153,2
4506,52,2
4506,28,1
4506,68,1
4506,144,2
4506,112,2
4506,16,1
4507,105,4
4507,149,4
4507,106,5
4507,45,5
4507,72,4
4507,93,5
4507,34,4
4507,3,4
4507,37,5
4507,123,4
4507,66,1
4507,67,2
4507,4,2
4507,137,2
4507,62,1
4507,30,1
4507,47,1
4507,116,2
4507,129,2
4507,43,1
4508,45,5
4508,126,4
4508,81,5
4508,33,5
4508,131,5
4508,94,4
4508,12,5
4508,5,5
4508,51,5
4508,87,4
4508,41,2
4508,62,2
4508,84,1
4508,65,2
4508,110,1
4508,38,1
4508,115,1
4508,22,2
4508,147,2
4508,95,2
4509,86,5
4509,121,5
4509,34,5
4509,149,4
4509,159,5
4509,81,5
4509,11,4
4509,101,5
4509,18,4
4509,122,4
4509,35,1
4509,117,2
4509,70,2
4509,26,1
4509,48,2
4509,17,2
4509,54,2
4509,85,1
4509,155,1
4509,92,1
4510,36,4
4510,12,5
4510,106,4
4510,125,4
4510,159,4
4510,135,4
4510,122,5
4510,19,4
4510,149,5
4510,121,5
4510,50,2
4510,57,2
4510,62,1
4510,110,1
4510,114,1
4510,42,2
4510,65,2
4510,40,2
4510,140,2
4510,89,2
4511,123,4
4511,119,4
4511,33,4
4511,46,4
4511,131,4
4511,81,4
4511,36,5
4511,49,4
4511,156,4
4511,11,4
4511,61,2
4511,151,2
4511,115,1
4511,26,2
4511,117,2
4511,118,2
4511,40,1
4511,39,2
4511,38,1
4511,27,1
4512,106,4
4512,49,5
4512,53,4
4512,125,4
4512,86,5
4512,87,5
4512,135,5
4512,23,5
4512,120,5
4512,20,4
4512,141,2
4512,10,1
4512,128,1
4512,68,2
4512,69,1
4512,148,1
4512,52,2
4512,137,1
4512,71,1
4512,88,2
4513,122,4
4513,19,4
4513,81,5
4513,149,5
4513,93,4
4513,3,5
4513,11,5
4513,20,4
4513,72,5
4513,15,5
4513,104,1
4513,92,1
4513,63,1
4513,128,2
4513,103,1
4513,111,2
4513,40,2
4513,68,1
4513,21,1
4513,113,1
4514,33,5
4514,20,5
4514,5,5
4514,34,4
4514,124,5
4514,12,4
4514,132,4
4514,101,5
4514,131,4
4514,149,4
4514,21,1
4514,160,2
4514,107,1
4514,68,1
4514,147,1
4514,152,1
4514,14,1
4514,114,1
4514,25,1
4514,141,1
4515,106,4
4515,49,5
4515,133,4
4515,53,5
4515,34,5
4515,3,5
4515,122,4
4515,123,5
4515,132,4
4515,126,4
4515,148,2
4515,85,2
4515,56,1
4515,102,2
4515,78,1
4515,145,1
4515,96,1
4515,141,1
4515,57,1
4515,22,1
4516,23,5
4516,120,4
4516,9,4
4516,37,5
4516,126,5
4516,123,5
4516,49,4
4516,5,4
4516,156,4
4516,87,5
4516,40,1
4516,142,1
4516,55,2
4516,4,2
4516,100,1
4516,117,1
4516,138,2
4516,153,2
4516,88,2
4516,102,1
4517,121,5
4517,126,4
4517,135,4
4517,18,5
4517,94,5
4517,45,5
4517,125,5
4517,122,4
4517,15,4
4517,149,4
4517,136,1
4517,127,1
4517,154,2
4517,61,2
4517,152,2
4517,144,1
4517,25,1
4517,82,2
4517,80,2
4517,8,1
4518,34,4
4518,106,4
4518,3,5
4518,159,5
4518,94,5
4518,23,5
4518,121,4
4518,36,4
4518,29,5
4518,53,4
4518,138,2
4518,137,2
4518,144,2
4518,59,2
4518,136,2
4518,143,2
4518,151,2
4518,31,2
4518,70,2
4518,43,1
4519,53,4
4519,5,4
4519,135,5
4519,37,5
4519,9,4
4519,149,5
4519,3,4
4519,122,5
4519,23,4
4519,101,4
4519,91,1
4519,50,2
4519,26,2
4519,79,1
4519,130,2
4519,160,1
4519,82,2
4519,80,2
4519,2,2
4519,150,1
4520,15,4
4520,49,4
4520,159,4
4520,105,4
4520,36,5
4520,156,5
4520,125,4
4520,132,5
4520,3,4
4520,134,4
4520,63,1
4520,31,1
4520,139,1
4520,98,2
4520,158,2
4520,95,1
4520,41,2
4520,97,1
4520,68,2
4520,22,1
4521,123,5
4521,106,5
4521,37,4
4521,122,4
4521,23,4
4521,131,5
4521,125,4
4521,45,5
4521,33,5
4521,86,4
4521,57,2
4521,21,1
4521,70,1
4521,4,1
4521,67,1
4521,10,1
4521,128,1
4521,68,2
4521,75,1
4521,66,2
4522,149,4
4522,105,5
4522,156,4
4522,125,5
4522,3,4
4522,120,4
4522,72,5
4522,34,5
4522,122,4
4522,15,4
4522,68,1
4522,113,1
4522,115,2
4522,75,2
4522,90,2
4522,42,2
4522,56,1
4522,144,1
4522,97,1
4522,150,2
4523,93,4
4523,36,4
4523,15,4
4523,46,5
4523,5,4
4523,72,4
4523,106,4
4523,133,4
4523,156,4
4523,87,4
4523,4,2
4523,113,2
4523,103,1
4523,35,2
4523,41,1
4523,84,2
4523,10,2
4523,31,1
4523,58,2
4523,63,2
4524,12,5
4524,132,4
4524,133,4
4524,19,4
4524,81,4
4524,87,5
4524,72,5
4524,29,5
4524,20,5
4524,23,5
4524,84,2
4524,143,2
4524,32,1
4524,73,2
4524,41,2
4524,100,1
4524,117,1
4524,31,2
4524,151,1
4524,64,2
4525,49,4
4525,156,4
4525,45,5
4525,93,4
4525,33,5
4525,18,5
4525,20,4
4525,86,5
4525,149,4
4525,135,4
4525,58,2
4525,40,1
4525,150,2
4525,151,1
4525,127,2
4525,158,1
4525,73,2
4525,102,2
4525,30,1
4525,100,2
4526,149,5
4526,3,4
4526,134,4
4526,5,4
4526,86,4
4526,124,5
4526,53,5
4526,106,5
4526,15,5
4526,18,5
4526,144,1
4526,55,2
4526,68,2
4526,64,1
4526,110,1
4526,82,2
4526,54,1
4526,158,1
4526,130,1
4526,104,1
4527,121,4
4527,46,5
4527,120,5
4527,19,5
4527,34,5
4527,18,4
4527,9,5
4527,105,4
4527,37,4
4527,132,5
4527,91,1
4527,69,2
4527,58,2
4527,31,1
4527,144,2
4527,16,2
4527,110,2
4527,118,2
4527,143,2
4527,97,2
4528,133,5
4528,93,5
4528,15,4
4528,125,4
4528,53,5
4528,34,4
4528,120,4
4528,11,4
4528,132,4
4528,49,4
4528,70,1
4528,148,1
4528,1,2
4528,144,2
4528,73,1
4528,154,2
4528,157,2
4528,90,2
4528,88,1
4528,143,2
4529,86,5
4529,11,4
4529,45,4
4529,126,4
4529,12,4
4529,101,4
4529,20,5
4529,5,5
4529,53,4
4529,93,5
4529,107,2
4529,41,1
4529,73,2
4529,82,2
4529,160,1
4529,44,2
4529,104,1
4529,43,1
4529,7,1
4529,139,2
4530,49,5
4530,45,4
4530,19,4
4530,87,4
4530,81,4
4530,23,4
4530,5,5
4530,18,5
4530,86,5
4530,123,4
4530,128,1
4530,79,2
4530,80,1
4530,32,1
4530,71,2
4530,27,2
4530,24,1
4530,96,1
4530,1,1
4530,137,1
4531,81,4
4531,37,5
4531,15,5
4531,125,4
4531,51,4
4531,36,5
4531,159,4
4531,3,4
4531,23,5
4531,122,5
4531,10,1
4531,158,1
4531,88,1
4531,153,1
4531,78,1
4531,75,2
4531,59,1
4531,145,1
4531,154,1
4531,114,2
4532,131,4
4532,53,5
4532,94,5
4532,46,5
4532,34,4
4532,125,4
4532,132,5
4532,119,4
4532,134,5
4532,36,4
4532,111,1
4532,141,2
4532,92,1
4532,54,1
4532,144,2
4532,82,1
4532,71,2
4532,147,1
4532,44,2
4532,58,2
4533,12,5
4533,106,5
4533,81,4
4533,126,5
4533,134,5
4533,29,5
4533,86,4
4533,105,4
4533,156,4
4533,49,4
4533,145,2
4533,92,1
4533,10,2
4533,130,1
4533,95,1
4533,148,1
4533,152,1
4533,76,1
4533,113,2
4533,32,2
4534,120,5
4534,33,4
4534,20,4
4534,101,4
4534,34,4
4534,126,5
4534,49,4
4534,51,4
4534,15,4
4534,36,5
4534,1,2
4534,146,1
4534,75,1
4534,32,2
4534,4,2
4534,98,2
4534,13,2
4534,22,2
4534,80,1
4534,112,2
4535,51,4
4535,9,5
4535,156,5
4535,23,4
4535,19,4
4535,36,5
4535,123,5
4535,87,5
4535,126,5
4535,133,4
4535,92,2
4535,112,2
4535,107,2
4535,95,1
4535,4,2
4535,118,1
4535,80,1
4535,130,2
4535,139,2
4535,83,2
4536,122,4
4536,119,4
4536,156,5
4536,125,5
4536,149,4
4536,9,5
4536,20,4
4536,126,4
4536,133,5
4536,93,5
4536,55,2
4536,136,1
4536,143,1
4536,153,2
4536,109,2
4536,16,1
4536,144,2
4536,80,1
4536,146,1
4536,145,1
4537,18,5
4537,132,5
4537,19,4
4537,120,5
4537,20,4
4537,87,5
4537,101,5
4537,46,4
4537,33,5
4537,156,4
4537,6,2
4537,76,2
4537,138,2
4537,75,2
4537,136,2
4537,50,1
4537,71,2
4537,95,1
4537,115,2
4537,17,1
4538,15,4
4538,120,4
4538,34,5
4538,51,4
4538,135,5
4538,159,4
4538,134,4
4538,46,5
4538,126,5
4538,106,4
4538,62,1
4538,115,1
4538,137,1
4538,48,2
4538,57,2
4538,136,1
4538,98,1
4538,6,2
4538,148,1
4538,95,2
4539,5,4
4539,149,4
4539,94,5
4539,87,4
4539,15,5
4539,3,4
4539,133,4
4539,51,5
4539,36,5
4539,119,5
4539,44,2
4539,102,1
4539,136,1
4539,2,2
4539,50,1
4539,48,1
4539,66,2
4539,129,1
4539,57,1
4539,148,2
4540,119,4
4540,34,4
4540,156,5
4540,51,5
4540,23,4
4540,159,5
4540,9,4
4540,46,4
4540,45,5
4540,106,4
4540,42,1
4540,108,1
4540,66,1
4540,152,2
4540,116,1
4540,62,1
4540,41,1
4540,158,2
4540,146,1
4540,28,1
4541,120,4
4541,93,4
4541,12,4
4541,46,4
4541,134,5
4541,121,4
4541,133,5
4541,101,4
4541,20,5
4541,18,4
4541,27,2
4541,38,2
4541,42,1
4541,78,2
4541,139,1
4541,43,1
4541,109,1
4541,103,2
4541,110,2
4541,77,1
4542,93,5
4542,119,4
4542,34,5
4542,11,5
4542,49,4
4542,36,4
4542,121,5
4542,5,5
4542,131,5
4542,134,5
4542,54,1
4542,138,2
4542,50,2
4542,59,1
4542,14,2
4542,76,1
4542,142,1
4542,30,1
4542,47,1
4542,157,2
4543,124,4
4543,134,5
4543,29,4
4543,12,5
4543,93,4
4543,87,5
4543,121,4
4543,119,4
4543,45,5
4543,33,5
4543,39,1
4543,78,2
4543,16,2
4543,43,2
4543,91,2
4543,62,1
4543,17,1
4543,83,1
4543,32,2
4543,13,2
4544,12,5
4544,20,4
4544,5,4
4544,121,4
4544,34,5
4544,124,4
4544,36,4
4544,11,5
4544,159,4
4544,123,5
4544,102,1
4544,147,1
4544,111,1
4544,64,2
4544,31,2
4544,84,2
4544,158,1
4544,112,1
4544,103,2
4544,42,2
4545,45,4
4545,105,5
4545,122,5
4545,46,4
4545,119,5
4545,133,4
4545,124,5
4545,93,4
4545,149,5
4545,9,5
4545,68,2
4545,107,1
4545,140,2
4545,127,1
4545,117,2
4545,90,1
4545,111,2
4545,26,2
4545,2,1
4545,152,1
4546,105,5
4546,18,5
4546,87,4
4546,101,4
4546,19,5
4546,122,5
4546,23,4
4546,72,5
4546,3,4
4546,12,4
4546,117,2
4546,108,2
4546,10,2
4546,79,2
4546,158,2
4546,136,1
4546,6,1
4546,82,1
4546,32,2
4546,84,1
4547,134,4
4547,11,4
4547,45,4
4547,29,4
4547,125,5
4547,135,5
4547,18,5
4547,133,5
4547,33,4
4547,81,4
4547,14,2
4547,47,1
4547,127,1
4547,42,2
4547,50,1
4547,56,1
4547,97,1
4547,24,1
4547,100,1
4547,155,2
4548,5,4
4548,105,5
4548,11,5
4548,86,4
4548,19,4
4548,51,4
4548,119,4
4548,15,5
4548,124,4
4548,122,4
4548,145,1
4548,73,2
4548,89,2
4548,31,1
4548,152,2
4548,64,1
4548,38,1
4548,16,2
4548,137,1
4548,113,2
4549,122,4
4549,20,4
4549,93,4
4549,11,5
4549,133,5
4549,106,4
4549,94,4
4549,37,4
4549,131,5
4549,135,4
4549,151,2
4549,139,1
4549,98,1
4549,10,1
4549,112,2
4549,154,2
4549,16,1
4549,41,1
4549,102,2
4549,147,1
4550,9,5
4550,134,4
4550,46,4
4550,133,5
4550,86,5
4550,159,4
4550,5,4
4550,51,5
4550,36,5
4550,124,5
4550,73,1
4550,109,2
4550,99,2
4550,76,1
4550,13,2
4550,60,1
4550,104,2
4550,83,1
4550,152,2
4550,158,1
4551,81,5
4551,87,5
4551,46,5
4551,119,4
4551,133,5
4551,49,4
4551,23,4
4551,120,4
4551,125,5
4551,33,5
4551,10,1
4551,128,2
4551,71,1
4551,109,1
4551,67,1
4551,80,1
4551,25,1
4551,84,2
4551,141,1
4551,75,2
4552,122,4
4552,20,4
4552,33,5
4552,86,4
4552,156,4
4552,132,4
4552,106,5
4552,72,5
4552,46,5
4552,11,5
4552,7,2
4552,17,1
4552,146,2
4552,103,2
4552,118,1
4552,90,1
4552,60,1
4552,16,2
4552,139,1
4552,143,2
4553,72,5
4553,81,5
4553,120,5
4553,123,5
4553,29,5
4553,156,4
4553,18,4
4553,119,5
4553,94,4
4553,9,5
4553,140,1
4553,109,1
4553,116,1
4553,44,1
4553,52,2
4553,95,2
4553,31,1
4553,136,2
4553,62,2
4553,153,2
4554,101,5
4554,18,4
